"album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","explicit","track_name","album_images","external_urls.spotify","album_name","key_name","mode_name","key_mode","clean_track_title","sentiment_score"
2010,0.531,0.803,1,-3.284,1,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,299613,TRUE,"All Of The Lights","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/22L7bfCiAkJo5xGSQgmiIO","My Beautiful Dark Twisted Fantasy","C#","major","C# major","all of the lights",0.126824352980566
2010,0.628,0.692,2,-5.64,1,0.202,0.00244,0.0129,0.668,0.0963,124.887,378893,TRUE,"Monster","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/1ZHYJ2Wwgxes4m8Ba88PeK","My Beautiful Dark Twisted Fantasy","D","major","D major","monster",-0.113589066861525
2010,0.64,0.754,1,-5.873,0,0.283,0.255,0,0.63,0.584,87.15,397666,TRUE,"So Appalled","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/6K07Ahf6V7CAQn0ikrOztl","My Beautiful Dark Twisted Fantasy","C#","minor","C# minor","so appalled",-0.110835026008118
2010,0.435,0.76,8,-4.935,0,0.0721,0.0175,0,0.158,0.206,80.082,351946,TRUE,"Devil In A New Dress","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/1UGD3lW3tDmgZfAVDh6w7r","My Beautiful Dark Twisted Fantasy","G#","minor","G# minor","devil in a new dress",-0.0210724493454968
2010,0.374,0.568,1,-3.825,0,0.109,0.219,0.00219,0.513,0.111,84.733,547733,TRUE,"Runaway","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/3DK6m7It6Pw857FcQftMds","My Beautiful Dark Twisted Fantasy","C#","minor","C# minor","runaway",-0.0231605796530523
2010,0.449,0.813,8,-5.478,1,0.129,0.00142,0.000172,0.106,0.452,177.962,327786,TRUE,"Hell Of A Life","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/3rCNmRonlHN1TXQLcG3dSk","My Beautiful Dark Twisted Fantasy","G#","major","G# major","hell of a life",-0.148637880443925
2010,0.419,0.581,10,-5.964,0,0.0688,0.306,6.3e-05,0.11,0.636,80.305,469866,TRUE,"Blame Game","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/4EndPA8b6FDWYp1RgsnLEB","My Beautiful Dark Twisted Fantasy","A#","minor","A# minor","blame game",-0.096562729304045
2010,0.608,0.746,5,-5.249,0,0.184,0.115,0.0087,0.427,0.277,117.072,256586,TRUE,"Lost In The World","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/2Im64pIz6m0EJKdUe6eZ8r","My Beautiful Dark Twisted Fantasy","F","minor","F minor","lost in the world",-0.0080480568878766
2010,0.677,0.842,1,-6.111,1,0.36,0.228,0.000684,0.856,0.595,116.166,98200,TRUE,"Who Will Survive In America","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/4e5IPJxSGVWPsaxQzdRseN","My Beautiful Dark Twisted Fantasy","C#","major","C# major","who will survive in america",0.0896874215477355
2010,0.579,0.564,5,-5.834,1,0.0459,0.274,0,0.205,0.396,87.915,280760,FALSE,"Dark Fantasy - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/5X1YAG6achNpwegOnpSpW4","My Beautiful Dark Twisted Fantasy","F","major","F major","dark fantasy",-0.0710958269187172
2010,0.604,0.723,6,-3.57,0,0.0314,0.0227,0.000217,0.242,0.134,92.015,357653,FALSE,"Gorgeous - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/6AIZHjujMcYXIZB83K9PvP","My Beautiful Dark Twisted Fantasy","F#","minor","F# minor","gorgeous",0.0120703617996431
2010,0.534,0.925,0,-4.945,0,0.14,0.0138,0,0.709,0.557,154.072,292093,FALSE,"POWER - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/76mzio0HuYMaCfIDd5EU1w","My Beautiful Dark Twisted Fantasy","C","minor","C minor","power",-0.0446838018847239
2010,0.398,0.0785,10,-16.577,0,0.0402,0.903,0.524,0.135,0.522,113.062,62266,FALSE,"All Of The Lights (Interlude) - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/3htSLs0ybihAinToA4qeg7","My Beautiful Dark Twisted Fantasy","A#","minor","A# minor","all of the lights",0.126824352980566
2010,0.547,0.794,1,-3.28,1,0.0596,0.0632,4.88e-05,0.196,0.243,142.138,299600,FALSE,"All Of The Lights - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/7zbDSQelDmlaEhUDnLMViZ","My Beautiful Dark Twisted Fantasy","C#","major","C# major","all of the lights",0.126824352980566
2010,0.623,0.692,11,-5.721,0,0.187,0.00231,0.0137,0.458,0.103,124.997,378853,FALSE,"Monster - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/4ge5ZqmeLSYVMFKx6uBaLr","My Beautiful Dark Twisted Fantasy","B","minor","B minor","monster",-0.113589066861525
2010,0.658,0.732,1,-5.876,0,0.269,0.24,0,0.669,0.638,87.356,397786,FALSE,"So Appalled - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/4WdjB2pNcPKUUNvkxjfS6D","My Beautiful Dark Twisted Fantasy","C#","minor","C# minor","so appalled",-0.110835026008118
2010,0.287,0.75,8,-5.099,0,0.109,0.0182,0,0.12,0.193,82.509,352546,FALSE,"Devil In A New Dress - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/1aXd53glkFxrsuNi68oj1p","My Beautiful Dark Twisted Fantasy","G#","minor","G# minor","devil in a new dress",-0.0210724493454968
2010,0.387,0.563,1,-3.882,0,0.0804,0.21,0.00381,0.505,0.0817,86.848,547666,FALSE,"Runaway - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/40GwxjniW9i4DR2BwMFK0x","My Beautiful Dark Twisted Fantasy","C#","minor","C# minor","runaway",-0.0231605796530523
2010,0.456,0.818,10,-5.503,0,0.116,0.00142,0.00032,0.174,0.435,177.861,327826,FALSE,"Hell Of A Life - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/5gOfAAoDKhErKo94iMBBde","My Beautiful Dark Twisted Fantasy","A#","minor","A# minor","hell of a life",-0.148637880443925
2010,0.634,0.572,5,-6.166,0,0.0436,0.3,0.00018,0.112,0.622,86.416,469853,FALSE,"Blame Game - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/25tnzTtHMhJvO9Uf4cgypv","My Beautiful Dark Twisted Fantasy","F","minor","F minor","blame game",-0.096562729304045
2010,0.611,0.745,5,-5.251,0,0.169,0.101,0.00561,0.4,0.297,117.027,256586,FALSE,"Lost In The World - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/4CYnFun0trMgIumHFJqH7n","My Beautiful Dark Twisted Fantasy","F","minor","F minor","lost in the world",-0.0080480568878766
2010,0.631,0.831,1,-6.187,1,0.381,0.241,0.000818,0.856,0.548,116.669,98213,FALSE,"Who Will Survive In America - Album Version (Edited)","https://i.scdn.co/image/ab67616d00001e025bd363295a677dacd0b4187b","https://open.spotify.com/track/65ItjvCQ8Pc1Mw7HGMO1MF","My Beautiful Dark Twisted Fantasy","C#","major","C# major","who will survive in america",0.0896874215477355
2008,0.603,0.401,0,-10.155,0,0.0306,0.542,0.225,0.103,0.347,172.633,377600,FALSE,"Say You Will","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/4ulYASOuCUwa2hQRsE2OVh","808s & Heartbreak","C","minor","C minor","say you will",-0.0274675065513884
2008,0.677,0.435,7,-11.024,0,0.033,0.0985,0.721,0.111,0.0729,95.991,262933,FALSE,"Welcome To Heartbreak","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/5Qhq7GH9AOvpP6h7QkRWTl","808s & Heartbreak","G","minor","G minor","welcome to heartbreak",0.0700358779279305
2008,0.79,0.647,10,-5.983,0,0.136,0.0515,0,0.248,0.654,87.999,211000,FALSE,"Heartless","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/4ZMJshw6UOvaTWWThYtEoW","808s & Heartbreak","A#","minor","A# minor","heartless",-0.0439415595699708
2008,0.588,0.554,8,-8.406,1,0.0545,0.216,0.118,0.0619,0.496,146.133,238333,FALSE,"Amazing","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/01UniWABhnIka7GgvzOC02","808s & Heartbreak","G#","major","G# major","amazing",0.175492578546347
2008,0.76,0.524,1,-7.67,0,0.0323,0.0542,0.5,0.112,0.112,119.603,270306,FALSE,"Love Lockdown","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/05bIHrj5BTUoQxXZS6IH3M","808s & Heartbreak","C#","minor","C# minor","love lockdown",0.027956198893899
2008,0.587,0.611,6,-7.408,1,0.106,0.114,9.83e-05,0.0765,0.464,114.991,277906,FALSE,"Paranoid","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/6S4ifbZ4Q2DhhD0ysxftK3","808s & Heartbreak","F#","major","F# major","paranoid",-0.0500923370573531
2008,0.698,0.447,5,-8.04,0,0.102,0.157,0.00564,0.405,0.407,133.776,274360,FALSE,"RoboCop","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/02IlA1DlVZa5chlik45jv5","808s & Heartbreak","F","minor","F minor","robocop",0.0260847797130906
2008,0.644,0.487,6,-9.654,1,0.034,0.0287,0.0166,0.206,0.467,125.528,189906,FALSE,"Street Lights","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/5ByRHOS9edOQr436aB8NdN","808s & Heartbreak","F#","major","F# major","street lights",0.0139776886981155
2008,0.749,0.436,9,-11.99,1,0.0393,0.0288,0.201,0.114,0.167,106.171,238773,FALSE,"Bad News","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/3I9MY53joyhqFNKjqGHJKy","808s & Heartbreak","A","major","A major","bad news",-0.119739705252128
2008,0.676,0.432,7,-8.035,0,0.0339,0.0626,0,0.103,0.156,124.597,258120,FALSE,"See You In My Nightmares","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/60903t5ee2xtH5dHJ0AnPQ","808s & Heartbreak","G","minor","G minor","see you in my nightmares",0.0323069736702148
2008,0.761,0.516,0,-10.229,1,0.044,0.171,3.21e-06,0.265,0.562,133.999,164333,FALSE,"Coldest Winter","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/3Oa5mzKpQM8MrpcylcnnNJ","808s & Heartbreak","C","major","C major","coldest winter",0.0787324159326377
2008,0.341,0.281,10,-13.204,0,0.0501,0.95,0,0.948,0.306,74.997,361600,FALSE,"Pinocchio Story - Freestyle / Live From Singapore","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/2H4MsAq1bT8Wr78Sc8WFJg","808s & Heartbreak","A#","minor","A# minor","pinocchio story - freestyle / live from singapore",NA
2008,0.341,0.281,10,-13.204,0,0.0501,0.95,0,0.948,0.306,74.997,361600,FALSE,"Pinocchio Story","https://i.scdn.co/image/ab67616d00001e0265fbf56c2837be4879b5020a","https://open.spotify.com/track/6giHsGo1eSYZSXKdNwTC62","808s & Heartbreak","A#","minor","A# minor","pinocchio story",0.082509443857854
2007,0.48,0.631,7,-5.488,1,0.116,0.0791,0.000105,0.149,0.515,84.164,195093,TRUE,"Good Morning","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/6MXXY2eiWkpDCezVCc0cMH","Graduation","G","major","G major","good morning",0.14028002525937
2007,0.693,0.504,6,-8.306,1,0.238,0.00299,0,0.695,0.723,102.139,167600,TRUE,"Champion","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/4UQMOPSUVJVicIQzjAcRRZ","Graduation","F#","major","F# major","champion",0.0316475393689882
2007,0.617,0.717,10,-7.858,0,0.153,0.00564,0,0.408,0.49,103.992,311866,TRUE,"Stronger","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/0j2T0R9dR9qdJYsB7ciXhf","Graduation","A#","minor","A# minor","stronger",0.157558224177996
2007,0.542,0.466,0,-8.665,1,0.0831,0.141,0.000445,0.125,0.124,191.385,243440,TRUE,"I Wonder","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/7rbECVPkY5UODxoOUVKZnA","Graduation","C","major","C major","i wonder",0.172485416141856
2007,0.439,0.808,1,-6.881,1,0.346,0.00305,0,0.439,0.487,82.962,207000,TRUE,"Good Life","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/4ZPdLEztrlZqbJkgHNw54L","Graduation","C#","major","C# major","good life",0.0960789431963242
2007,0.596,0.62,5,-6.133,0,0.039,0.0122,0,0.82,0.102,80.029,271600,TRUE,"Can't Tell Me Nothing","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/0mEdbdeRFQwBhN4xfyIeUM","Graduation","F","minor","F minor","can't tell me nothing",0.0334394055610721
2007,0.48,0.624,1,-6.131,1,0.382,0.0451,0,0.337,0.704,165.057,204306,TRUE,"Barry Bonds","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/7387VaiHpOsSIZ5nmjseya","Graduation","C#","major","C# major","barry bonds",0.0268185765321918
2007,0.661,0.442,10,-7.297,0,0.0285,0.0697,1.15e-05,0.136,0.299,82.758,313226,TRUE,"Drunk and Hot Girls","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/7DRuzSlhjKadgdsQRYZ0tr","Graduation","A#","minor","A# minor","drunk and hot girls",-0.294575796530806
2007,0.639,0.628,6,-7.578,0,0.0399,0.0381,0,0.386,0.43,90.482,237506,TRUE,"Flashing Lights","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/5TRPicyLGbAF2LGBFbHGvO","Graduation","F#","minor","F# minor","flashing lights",0.0274384075226149
2007,0.631,0.623,8,-6.969,1,0.265,0.463,1.7e-06,0.151,0.765,80.23,227893,TRUE,"Everything I Am","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/0NrtwAmRAdLxua31SzHvXr","Graduation","G#","major","G# major","everything i am",-0.0419763844433821
2007,0.423,0.643,6,-7.261,1,0.287,0.0455,0,0.172,0.708,84.336,212706,TRUE,"The Glory","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/0lWjRSzq5chA9fps3pM8Zr","Graduation","F#","major","F# major","the glory",0.0591077708237705
2007,0.667,0.747,1,-7.059,1,0.189,0.337,0,0.115,0.918,86.917,203493,TRUE,"Homecoming","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/4iz9lGMjU1lXS51oPmUmTe","Graduation","C#","major","C# major","homecoming",0.0336831077376707
2007,0.498,0.742,11,-6.248,0,0.259,0.214,0,0.0642,0.302,78.428,287560,TRUE,"Big Brother","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/2L47m9erkB5KBZcaqWtYen","Graduation","B","minor","B minor","big brother",0.0183937606570438
2007,0.696,0.526,11,-10.504,0,0.171,0.177,0,0.192,0.703,88.931,185973,TRUE,"Good Night","https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a","https://open.spotify.com/track/3bhyo2ED5Yd4RLydQBDtD6","Graduation","B","minor","B minor","good night",0.101611840254296
2005,0.728,0.303,10,-9.765,1,0.937,0.815,0,0.0657,0.681,73.121,41066,TRUE,"Wake Up Mr. West","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/62KeM7jbmYvzT5FycdiQeS","Late Registration","A#","major","A# major","wake up mr. west",0.00411259298703978
2005,0.727,0.696,7,-8.313,0,0.165,0.0535,0.0454,0.128,0.559,95.067,203733,TRUE,"Heard 'Em Say","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/6yIjtVtnOBeC8SwdVHzAuF","Late Registration","G","minor","G minor","heard 'em say",0.07171991002079
2005,0.524,0.846,9,-4.912,1,0.347,0.0114,0,0.309,0.551,98.385,236600,TRUE,"Touch The Sky","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/2dxjKgT0li4qBI3QwuN9Ih","Late Registration","A","major","A major","touch the sky",0.0943809839518158
2005,0.631,0.696,1,-5.572,0,0.348,0.0192,0,0.0554,0.621,92.941,207626,TRUE,"Gold Digger","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/1PS1QMdUqOal0ai3Gt7sDQ","Late Registration","C#","minor","C# minor","gold digger",0.0656257348385383
2005,0.799,0.307,1,-12.543,1,0.917,0.467,0,0.146,0.753,52.165,33573,TRUE,"Skit #1","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/164al00XRSLWG6h4hc12bD","Late Registration","C#","major","C# major","skit #1",0.00407389357525285
2005,0.593,0.592,11,-8.217,1,0.29,0.031,1.12e-05,0.229,0.488,81.33,272226,TRUE,"Drive Slow","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/6vB49BJ70zBpDrrAPwdaB8","Late Registration","B","major","B major","drive slow",0.0141379171281186
2005,0.595,0.596,8,-10.488,1,0.0408,0.331,0,0.0976,0.775,86.969,103373,TRUE,"My Way Home","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/0TzIHqhAbvYR6qJKrMMFlk","Late Registration","G#","major","G# major","my way home",-0.0449165415083218
2005,0.725,0.712,11,-6.288,0,0.211,0.00965,0.000479,0.345,0.557,168.121,270866,TRUE,"Crack Music","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/4fRTe59xEeNHT4uyAGsV27","Late Registration","B","minor","B minor","crack music",0.0356075654923482
2005,0.715,0.465,3,-6.455,0,0.0926,0.258,2.7e-05,0.108,0.508,97.714,245866,TRUE,"Roses","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/2DHNCWZYmVr1Lv08q5b0kB","Late Registration","D#","minor","D# minor","roses",0.0699886386334503
2005,0.386,0.692,6,-6.919,0,0.0898,0.00575,0,0.595,0.351,111.266,198973,TRUE,"Bring Me Down","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/25K9cWrxNv991UYiOzBJqR","Late Registration","F#","minor","F# minor","bring me down",-0.0277926827046483
2005,0.659,0.756,1,-8.318,0,0.165,0.185,0,0.252,0.551,115.389,267066,TRUE,"Addiction","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/5VzeI5JM2y9t21JwrWAnkH","Late Registration","C#","minor","C# minor","addiction",0.100332760757441
2005,0.731,0.412,11,-11.59,0,0.946,0.253,0,0.164,0.95,66.512,31360,TRUE,"Skit #2","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/466XcSgGAiQxcDrcV0yoMP","Late Registration","B","minor","B minor","skit #2",-0.461189949743401
2005,0.671,0.814,7,-3.768,1,0.27,0.258,0,0.164,0.38,96.985,233400,TRUE,"Diamonds From Sierra Leone - Remix","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/34KUIBsIUiPV7oCIzSdDAU","Late Registration","G","major","G major","diamonds from sierra leone - remix",NA
2005,0.232,0.883,11,-3.659,0,0.125,0.0107,0,0.045,0.217,84.59,448000,TRUE,"We Major","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/46fk9wjYcPm0sgym2b7EEE","Late Registration","B","minor","B minor","we major",0.0790145645844634
2005,0.64,0.451,7,-11.983,1,0.956,0.599,0,0.465,0.6,166.546,24133,TRUE,"Skit #3","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/2Xn5DIyAba7Fgyky3gU3rA","Late Registration","G","major","G major","skit #3",-0.137708975977987
2005,0.625,0.754,7,-6.993,1,0.189,0.0596,0,0.113,0.357,96.186,305066,TRUE,"Hey Mama","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/46OFHBw45fNi7QNjSetITR","Late Registration","G","major","G major","hey mama",0.0685161260393706
2005,0.295,0.777,5,-4.199,1,0.212,0.0164,1.32e-06,0.118,0.354,80.039,198440,TRUE,"Celebration","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/7jAxGkXU58FwNMjqoMahn7","Late Registration","F","major","F major","celebration",0.0015712937055916
2005,0.722,0.258,10,-19.633,0,0.873,0.0411,0,0.148,0.141,118.732,78666,TRUE,"Skit #4","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/3zXhvJaLpxefYIxBE0cnB0","Late Registration","A#","minor","A# minor","skit #4",-0.0500996166189566
2005,0.84,0.668,1,-6.042,1,0.262,0.0148,0,0.0699,0.344,92.805,333293,TRUE,"Gone","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/5RjbFGeWVsCpw8EcE8OrvZ","Late Registration","C#","major","C# major","gone",0.0473061762854886
2005,0.469,0.847,7,-3.458,1,0.264,0.148,0,0.306,0.574,121.226,238400,TRUE,"Diamonds From Sierra Leone - Bonus Track","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/4R5bSS8yoCl2czeWLr61aO","Late Registration","G","major","G major","diamonds from sierra leone - bonus track",NA
2005,0.361,0.843,3,-5.928,0,0.155,0.197,3.95e-06,0.295,0.622,69.814,230493,TRUE,"Late","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/1mFHMzbaECWFaPfoePoEYl","Late Registration","D#","minor","D# minor","late",0.0201906759527358
2005,0.799,0.307,1,-12.543,1,0.917,0.467,0,0.146,0.753,52.165,33573,TRUE,"Skit #1 (Kanye West/Late Registration)","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/6fT7bHVzfU9u7UByS3sLbU","Late Registration","C#","major","C# major","skit #1",0.00407389357525285
2005,0.796,0.421,1,-11.584,0,0.921,0.284,0,0.129,0.936,150.365,31333,TRUE,"Skit #2 (Kanye West/Late Registration)","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/2QE7F4OzNUHsFaNhzzR9qZ","Late Registration","C#","minor","C# minor","skit #2",-0.461189949743401
2005,0.64,0.451,7,-11.983,1,0.956,0.599,0,0.465,0.6,166.546,24133,TRUE,"Skit #3 (Kanye West/Late Registration)","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/56v9rDimPLva4qlWfsr3S8","Late Registration","G","major","G major","skit #3",-0.137708975977987
2005,0.722,0.258,10,-19.633,0,0.873,0.0411,0,0.148,0.141,118.732,78666,TRUE,"Skit #4 (Kanye West/Late Registration)","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/29z9CnCfnBTsXEsglul2jC","Late Registration","A#","minor","A# minor","skit #4",-0.0500996166189566
2005,0.435,0.846,7,-3.458,1,0.263,0.148,0,0.306,0.57,100.771,238400,TRUE,"Diamonds From Sierra Leone","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/3V8VqH4EmTU8VFVu00Ir9T","Late Registration","G","major","G major","diamonds from sierra leone",0.0179696460961768
2005,0.657,0.686,1,-6.085,0,0.0874,0.154,6.81e-06,0.142,0.434,96.921,232000,TRUE,"We Can Make It Better","https://i.scdn.co/image/ab67616d00001e02de720f487ec5a6a3cfad9ebb","https://open.spotify.com/track/3NR4gpFhwBWJgUtkl8woeY","Late Registration","C#","minor","C# minor","we can make it better",0.0718255543828785
2004,0.713,0.331,6,-13.909,1,0.877,0.237,0,0.51,0.463,87.491,19133,TRUE,"Intro","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/7lIr3vVhpDkU5mQEDcnA0S","The College Dropout","F#","major","F# major","intro",0.142407264737689
2004,0.595,0.754,11,-5.827,0,0.181,0.0142,0,0.247,0.647,83.155,239880,TRUE,"We Don't Care","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/0IW0qaeyxL5Et4UG2MrJKB","The College Dropout","B","minor","B minor","we don't care",-0.0164390838515052
2004,0.418,0.447,0,-9.058,0,0.338,0.684,2.1e-06,0.414,0.869,169.336,81786,TRUE,"Graduation Day","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/7wL7Lb8Q3aYyq6gmRL0PZq","The College Dropout","C","minor","C minor","graduation day",0.0484323674451307
2004,0.657,0.734,8,-4.832,0,0.484,0.149,0,0.139,0.434,91.03,223506,TRUE,"All Falls Down","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/5SkRLpaGtvYPhw02vZhQQ9","The College Dropout","G#","minor","G# minor","all falls down",0.00541994221264626
2004,0.239,0.25,6,-11.414,1,0.0289,0.76,0,0.124,0.564,172.338,69706,TRUE,"I'll Fly Away","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/6MgGapP3EPFm9kYUvYBTZR","The College Dropout","F#","major","F# major","i'll fly away",0.0716502191462125
2004,0.507,0.753,5,-5.31,0,0.19,0.503,0,0.573,0.657,178.068,324226,TRUE,"Spaceship","https://i.scdn.co/image/ab67616d00001e02ba869545176c153a9542db2d","https://open.spotify.com/track/1ko2NuvWlQdxtNRc8QQzmT","The College Dropout","F","minor","F minor","spaceship",-0.0250832700950117
